title,congress_id,first_name,last_name,chamber,district,state,party,facebook_url,twitter_handle,member_level,signed_letter_count,voted_with_bma_count,legislation
"Rep. Ben ""Ben Ray"" Lujan (D-NM-3)",L000570,Ben,Luján,rep,3,NM,D,https://www.facebook.com/RepBenRayLujan,@RepBenRayLujan,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Ami Bera (D-CA-7),B001287,Ami,Bera,rep,7,CA,D,https://www.facebook.com/RepAmiBera,@RepBera,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Beto O'Rourke (D-TX-16),O000170,Beto,O'Rourke,rep,16,TX,D,https://www.facebook.com/BetoORourkeTX16,@RepBetoORourke,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Bill Flores (R-TX-17),F000461,Bill,Flores,rep,17,TX,R,https://www.facebook.com/RepBillFlores,@RepBillFlores,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Bill Foster (D-IL-11),F000454,Bill,Foster,rep,11,IL,D,https://www.facebook.com/CongressmanBillFoster,@RepBillFoster,,,,
Rep. Bill Johnson (R-OH-6),J000292,Bill,Johnson,rep,6,OH,R,https://www.facebook.com/RepBillJohnson,@RepBillJohnson,Supporter,3,,Roskam-Johnson ANTI-POS Rebate Letter;01.26.18;Letter Sponsor|Guthrie 298 Letter;02.01.18;Letter Sponsor|W&M/E&C GOP Letter;03.15.18;Letter Sponsor
Rep. Bill Shuster (R-PA-9),S001154,Bill,Shuster,rep,9,PA,R,https://www.facebook.com/Rep.Shuster,@RepBillShuster,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|PA Del EGWP Letter;03.19.18;Letter Sponsor
Rep. Blaine Luetkemeyer (R-MO-3),L000569,Blaine,Luetkemeyer,rep,3,MO,R,https://www.facebook.com/BlaineLuetkemeyer,@RepBlainePress,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Bobby Rush (D-IL-1),R000515,Bobby,Rush,rep,1,IL,D,https://www.facebook.com/congressmanbobbyrush,@RepBobbyRush,,,,
Rep. Bobby Scott (D-VA-3),S000185,Bobby,Scott,rep,3,VA,D,,@RepBobbyScott,,,,
Rep. Bob Gibbs (R-OH-7),G000563,Bob,Gibbs,rep,7,OH,R,https://www.facebook.com/RepBobGibbs,@RepBobGibbs,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Suzanne Bonamici (D-OR-1),B001278,Suzanne,Bonamici,rep,1,OR,D,https://www.facebook.com/CongresswomanBonamici,@RepBonamici,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Bonnie Watson Coleman (D-NJ-12),W000822,Bonnie,Watson Coleman,rep,12,NJ,D,https://www.facebook.com/RepBonnieWatsonColeman,@RepBonnie,,,,
Rep. Mike Bost (R-IL-12),B001295,Mike,Bost,rep,12,IL,R,https://www.facebook.com/RepBost,@RepBost,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Brad Wenstrup (R-OH-2),W000815,Brad,Wenstrup,rep,2,OH,R,https://www.facebook.com/RepBradWenstrup,@RepBradWenstrup,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
"Rep. Robert ""Bob"" Brady (D-PA-1)",B001227,Robert,Brady,rep,1,PA,D,https://www.facebook.com/RepRobertBrady,@RepBrady,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|PA Del EGWP Letter;03.19.18;Letter Sponsor
Rep. Brendan Boyle (D-PA-13),B001296,Brendan,Boyle,rep,13,PA,D,https://www.facebook.com/CongressmanBoyle,@RepBrendanBoyle,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|PA Del EGWP Letter;03.19.18;Letter Sponsor
Rep. Brian Babin (R-TX-36),B001291,Brian,Babin,rep,36,TX,R,https://www.facebook.com/RepBrianBabin,@RepBrianBabin,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Brian Higgins (D-NY-26),H001038,Brian,Higgins,rep,26,NY,D,https://www.facebook.com/RepBrianHiggins,@RepBrianHiggins,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Brian Mast (R-FL-18),M001199,Brian,Mast,rep,18,FL,R,http://www.facebook.com/repbrianmast,@repbrianmast,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Lisa Blunt Rochester (D-DE-1),B001303,Lisa,Blunt Rochester,rep,0,DE,D,https://www.facebook.com/Rep.BluntRochester/,@RepBRochester,,,,
Rep. Buddy Carter (R-GA-1),C001103,Buddy,Carter,rep,1,GA,R,,@RepBuddyCarter,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|W&M/E&C GOP Letter;03.15.18;Letter Sponsor
Rep. Bradley Byrne (R-AL-1),B001289,Bradley,Byrne,rep,1,AL,R,https://www.facebook.com/RepByrne,@RepByrne,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Salud Carbajal (D-CA-24),C001112,Salud,Carbajal,rep,24,CA,D,http://www.facebook.com/repsaludcarbajal/,@RepCarbajal,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Tony Cardenas (D-CA-29),C001097,Tony,Cárdenas,rep,29,CA,D,https://www.facebook.com/repcardenas,@RepCardenas,Champion,1,,Guthrie 298 Letter;02.01.18;Letter Leader
"Rep. Matthew ""Matt"" Cartwright (D-PA-17)",C001090,Matthew,Cartwright,rep,17,PA,D,,@RepCartwright,Supporter,1,,PA Del EGWP Letter;03.19.18;Letter Sponsor
"Rep. Charles ""Charlie"" Crist (D-FL-13)",C001111,Charles,Crist,rep,13,FL,D,,@repcharliecrist,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Cheri Bustos (D-IL-17),B001286,Cheri,Bustos,rep,17,IL,D,https://www.facebook.com/RepCheri/,@RepCheri,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Chris Collins (R-NY-27),C001092,Chris,Collins,rep,27,NY,R,https://www.facebook.com/RepChrisCollins,@RepChrisCollins,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|W&M/E&C GOP Letter;03.15.18;Letter Sponsor
Rep. Chris Smith (R-NJ-4),S000522,Chris,Smith,rep,4,NJ,R,https://www.facebook.com/RepChrisSmith,@RepChrisSmith,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Chris Stewart (R-UT-2),S001192,Chris,Stewart,rep,2,UT,R,https://www.facebook.com/RepChrisStewart/,@RepChrisStewart,,,,
Rep. Chuck Fleischmann (R-TN-3),F000459,Chuck,Fleischmann,rep,3,TN,R,https://www.facebook.com/repchuck,@RepChuck,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. David Cicilline (D-RI-1),C001084,David,Cicilline,rep,1,RI,D,https://www.facebook.com/CongressmanDavidCicilline,@RepCicilline,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
"Rep. Clay ""Captain"" Higgins (R-LA-3)",H001077,Clay,Higgins,rep,3,LA,R,http://www.facebook.com/HouseRepublicans,@RepClayHiggins,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Emanuel Cleaver (D-MO-5),C001061,Emanuel,Cleaver,rep,5,MO,D,https://www.facebook.com/emanuelcleaverii,@RepCleaver,,,,
Rep. Steve Cohen (D-TN-9),C001068,Steve,Cohen,rep,9,TN,D,https://www.facebook.com/CongressmanSteveCohen?ref=ts,@RepCohen,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Barbara Comstock (R-VA-10),C001105,Barbara,Comstock,rep,10,VA,R,https://www.facebook.com/RepBarbaraComstock,@RepComstock,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Conor Lamb (D-PA-18),L000588,Conor,Lamb,rep,18,PA,D,,@RepConorLamb,,,,
Rep. Henry Cuellar (D-TX-28),C001063,Henry,Cuellar,rep,28,TX,D,https://www.facebook.com/pages/US-Congressman-Henry-Cuellar-TX-28/152569121550,@RepCuellar,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Elijah Cummings (D-MD-7),C000984,Elijah,Cummings,rep,7,MD,D,https://www.facebook.com/elijahcummings,@RepCummings,,,,
Rep. Carlos Curbelo (R-FL-26),C001107,Carlos,Curbelo,rep,26,FL,R,https://www.facebook.com/RepCurbelo,@RepCurbelo,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|W&M/E&C GOP Letter;03.15.18;Letter Sponsor
"Rep. Daniel ""Dan"" Donovan (R-NY-11)",D000625,Daniel,Donovan,rep,11,NY,R,https://www.facebook.com/pages/Rep-Daniel-M-Donovan/867632656644580?fref=ts,@RepDanDonovan,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Dan Kildee (D-MI-5),K000380,Dan,Kildee,rep,5,MI,D,,@RepDanKildee,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|MI Del EGWP Letter;03.07.18;Letter Sponsor
Rep. Danny Davis (D-IL-7),D000096,Danny,Davis,rep,7,IL,D,,@RepDannyDavis,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Darren Soto (D-FL-9),S001200,Darren,Soto,rep,9,FL,D,http://www.facebook.com/CongressmanDarrenSoto/,@RepDarrenSoto,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Dave Brat (R-VA-7),B001290,Dave,Brat,rep,7,VA,R,https://www.facebook.com/RepDaveBrat,@RepDaveBrat,,,,
Rep. Dave Joyce (R-OH-14),J000295,Dave,Joyce,rep,14,OH,R,,@RepDaveJoyce,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
"Rep. David ""Dave"" Trott (R-MI-11)",T000475,David,Trott,rep,11,MI,R,,@repdavetrott,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|MI Del EGWP Letter;03.07.18;Letter Sponsor
Rep. David Schweikert (R-AZ-6),S001183,David,Schweikert,rep,6,AZ,R,https://www.facebook.com/repdavidschweikert,@RepDavid,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|W&M/E&C GOP Letter;03.15.18;Letter Sponsor
Rep. David Price (D-NC-4),P000523,David,Price,rep,4,NC,D,https://www.facebook.com/RepDavidEPrice?fref=ts&ref=br_tf,@RepDavidEPrice,,,,
Rep. David Kustoff (R-TN-8),K000392,David,Kustoff,rep,8,TN,R,http://www.facebook.com/RepDavidKustoff/,@repdavidkustoff,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. David Rouzer (R-NC-7),R000603,David,Rouzer,rep,7,NC,R,https://www.facebook.com/RepRouzer,@RepDavidRouzer,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. David Scott (D-GA-13),S001157,David,Scott,rep,13,GA,D,https://www.facebook.com/RepDavidScott,@RepDavidScott,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. David Valadao (R-CA-21),V000129,David,Valadao,rep,21,CA,R,https://www.facebook.com/CongressmanDavidValadao,@RepDavidValadao,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. David Young (R-IA-3),Y000066,David,Young,rep,3,IA,R,https://www.facebook.com/RepDavidYoung,@RepDavidYoung,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Debbie Dingell (D-MI-12),D000624,Debbie,Dingell,rep,12,MI,D,https://www.facebook.com/RepDebbieDingell,@RepDebDingell,Supporter,1,1,MI Del EGWP Letter;03.07.18;Letter Leader|H.R. 1995:  V-BID for Better Care Act of 2017;2017-04-06;Original Cosponsor
Rep. Suzan DelBene (D-WA-1),D000617,Suzan,DelBene,rep,1,WA,D,https://www.facebook.com/RepDelBene,@RepDelBene,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Dennis Ross (R-FL-15),R000593,Dennis,Ross,rep,15,FL,R,https://www.facebook.com/dennis.ross.376,@RepDennisRoss,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Denny Heck (D-WA-10),H001064,Denny,Heck,rep,10,WA,D,https://www.facebook.com/CongressmanDennyHeck,@RepDennyHeck,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Derek Kilmer (D-WA-6),K000381,Derek,Kilmer,rep,6,WA,D,https://www.facebook.com/derek.kilmer,@RepDerekKilmer,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Ron DeSantis (R-FL-6),D000621,Ron,DeSantis,rep,6,FL,R,https://www.facebook.com/RepDeSantis,@RepDeSantis,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Mark DeSaulnier (D-CA-11),D000623,Mark,DeSaulnier,rep,11,CA,D,,@RepDeSaulnier,,,,
Rep. Diana DeGette (D-CO-1),D000197,Diana,DeGette,rep,1,CO,D,https://www.facebook.com/DianaDeGette,@RepDianaDeGette,Champion,1,1,Guthrie 298 Letter;02.01.18;Letter Sponsor|H.R. 3044:  To amend title XVIII of the Social Security Act to expand supplemental benefits to meet the needs of chronically ill Medicare Advantage enrollees under Medicare;2017-06-23;Original Cosponsor
Rep. Dina Titus (D-NV-1),T000468,Dina,Titus,rep,1,NV,D,https://www.facebook.com/CongresswomanTitus,@RepDinaTitus,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Doug Lamborn (R-CO-5),L000564,Doug,Lamborn,rep,5,CO,R,https://www.facebook.com/CongressmanDougLamborn,@RepDLamborn,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Debbie Lesko (R-AZ-8),L000589,Debbie,Lesko,rep,8,AZ,R,,@RepDLesko,,,,
Rep. Donald Payne (D-NJ-10),P000149,Donald,Payne,rep,10,NJ,D,,@RepDonaldPayne,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Don Beyer (D-VA-8),B001292,Don,Beyer,rep,8,VA,D,,@repdonbeyer,,,,
Rep. Don Young (R-AK-1),Y000033,Don,Young,rep,0,AK,R,https://www.facebook.com/RepDonYoung?fref=ts,@RepDonYoung,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Doug Collins (R-GA-9),C001093,Doug,Collins,rep,9,GA,R,https://www.facebook.com/RepChrisCollins,@RepDougCollins,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Drew Ferguson (R-GA-3),F000465,Drew,Ferguson,rep,3,GA,R,,@RepDrewFerguson,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Dwight Evans (D-PA-2),E000296,Dwight,Evans,rep,2,PA,D,http://www.facebook.com/CongressmanDwightEvans/,@RepDwightEvans,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|PA Del EGWP Letter;03.19.18;Letter Sponsor
Rep. Debbie Wasserman Schultz (D-FL-23),W000797,Debbie,Wasserman Schultz,rep,23,FL,D,https://www.facebook.com/RepDWS,@RepDWStweets,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Eddie Johnson (D-TX-30),J000126,Eddie,Johnson,rep,30,TX,D,,@RepEBJ,,,,
Rep. Ed Royce (R-CA-39),R000487,Ed,Royce,rep,39,CA,R,https://www.facebook.com/EdRoyce,@RepEdRoyce,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Eliot Engel (D-NY-16),E000179,Eliot,Engel,rep,16,NY,D,https://www.facebook.com/RepEliotLEngel,@RepEliotEngel,,,,
Rep. Erik Paulsen (R-MN-3),P000594,Erik,Paulsen,rep,3,MN,R,https://www.facebook.com/CongressmanErikPaulsen,@RepErikPaulsen,Champion,3,,Roskam-Johnson ANTI-POS Rebate Letter;01.26.18;Letter Sponsor|Guthrie 298 Letter;02.01.18;Letter Leader|W&M/E&C GOP Letter;03.15.18;Letter Sponsor
Rep. Adriano Espaillat (D-NY-13),E000297,Adriano,Espaillat,rep,13,NY,D,http://www.facebook.com/RepEspaillat,@RepEspaillat,,,,
Rep. Elizabeth Esty (D-CT-5),E000293,Elizabeth,Esty,rep,5,CT,D,https://www.facebook.com/RepEsty,@RepEsty,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Evan Jenkins (R-WV-3),J000297,Evan,Jenkins,rep,3,WV,R,https://www.facebook.com/RepEvanJenkins,@RepEvanJenkins,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|WV Del EGWP Letter;03.12.18;Letter Sponsor
Rep. Filemon Vela (D-TX-34),V000132,Filemon,Vela,rep,34,TX,D,https://www.facebook.com/UsCongressmanFilemonVela,@RepFilemonVela,,,,
Rep. Brian Fitzpatrick (R-PA-8),F000466,Brian,Fitzpatrick,rep,8,PA,R,https://www.facebook.com/RepFitzpatrick,@RepFitzpatrick,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|PA Del EGWP Letter;03.19.18;Letter Sponsor
Rep. Frank Lucas (R-OK-3),L000491,Frank,Lucas,rep,3,OK,R,https://www.facebook.com/RepFrankLucas,@RepFrankLucas,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Fred Upton (R-MI-6),U000031,Fred,Upton,rep,6,MI,R,https://www.facebook.com/RepFredUpton,@RepFredUpton,Supporter,3,,Guthrie 298 Letter;02.01.18;Letter Sponsor|W&M/E&C GOP Letter;03.15.18;Letter Sponsor|MI Del EGWP Letter;03.07.18;Letter Sponsor
Rep. French Hill (R-AR-2),H001072,French,Hill,rep,2,AR,R,https://www.facebook.com/RepFrenchHill,@RepFrenchHill,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
"Rep. Michael ""Mike"" Gallagher (R-WI-8)",G000579,Michael,Gallagher,rep,8,WI,R,,@RepGallagher,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. John Garamendi (D-CA-3),G000559,John,Garamendi,rep,3,CA,D,https://www.facebook.com/repgaramendi,@RepGaramendi,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Garret Graves (R-LA-6),G000577,Garret,Graves,rep,6,LA,R,https://www.facebook.com/CongressmanGarretGraves,@RepGarretGraves,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Gene Green (D-TX-29),G000410,Gene,Green,rep,29,TX,D,https://www.facebook.com/RepGeneGreen,@RepGeneGreen,,,,
Rep. Vicente Gonzalez (D-TX-15),G000581,Vicente,Gonzalez,rep,15,TX,D,http://www.facebook.com/USCongressmanVicenteGonzalez,@RepGonzalez,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Bob Goodlatte (R-VA-6),G000289,Bob,Goodlatte,rep,6,VA,R,https://www.facebook.com/BobGoodlatte,@RepGoodlatte,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Paul Gosar (R-AZ-4),G000565,Paul,Gosar,rep,4,AZ,R,https://www.facebook.com/repgosar,@RepGosar,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Grace Meng (D-NY-6),M001188,Grace,Meng,rep,6,NY,D,https://www.facebook.com/repgracemeng,@RepGraceMeng,,,,
Rep. Greg Walden (R-OR-2),W000791,Greg,Walden,rep,2,OR,R,https://www.facebook.com/repgregwalden?ref=profile,@RepGregWalden,Supporter,1,,Brady/Walden/Neal/Pallone-W&M/E&C;03.28.18;Letter Leader
Rep. Glenn Grothman (R-WI-6),G000576,Glenn,Grothman,rep,6,WI,R,https://www.facebook.com/RepGrothman,@RepGrothman,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Gus Bilirakis (R-FL-12),B001257,Gus,Bilirakis,rep,12,FL,R,https://www.facebook.com/GusBilirakis,@RepGusBilirakis,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|W&M/E&C GOP Letter;03.15.18;Letter Sponsor
Rep. Brett Guthrie (R-KY-2),G000558,Brett,Guthrie,rep,2,KY,R,https://www.facebook.com/CongressmanGuthrie,@RepGuthrie,Champion,2,1,Guthrie 298 Letter;02.01.18;Letter Leader|W&M/E&C GOP Letter;03.15.18;Letter Sponsor|H.R. 908: Medicare Advantage Quality Payment Relief Act;2017-02-07;Original Cosponsor
Rep. Gwen Moore (D-WI-4),M001160,Gwen,Moore,rep,4,WI,D,https://www.facebook.com/GwenSMoore,@RepGwenMoore,,,,
Rep. Hal Rogers (R-KY-5),R000395,Hal,Rogers,rep,5,KY,R,,@RepHalRogers,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Hank Johnson (D-GA-4),J000288,Hank,Johnson,rep,4,GA,D,,@RepHankJohnson,,,,
Rep. Vicky Hartzler (R-MO-4),H001053,Vicky,Hartzler,rep,4,MO,R,https://www.facebook.com/Congresswoman.Hartzler,@RepHartzler,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Jeb Hensarling (R-TX-5),H001036,Jeb,Hensarling,rep,5,TX,R,https://www.facebook.com/RepHensarling,@RepHensarling,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. George Holding (R-NC-2),H001065,George,Holding,rep,2,NC,R,https://www.facebook.com/CongressmanGeorgeHolding,@RepHolding,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|W&M/E&C GOP Letter;03.15.18;Letter Sponsor
Rep. Jared Huffman (D-CA-2),H001068,Jared,Huffman,rep,2,CA,D,https://www.facebook.com/RepHuffman,@RepHuffman,,,,
Rep. Bill Huizenga (R-MI-2),H001058,Bill,Huizenga,rep,2,MI,R,https://www.facebook.com/rephuizenga,@RepHuizenga,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|MI Del EGWP Letter;03.07.18;Letter Sponsor
Rep. Randy Hultgren (R-IL-14),H001059,Randy,Hultgren,rep,14,IL,R,https://www.facebook.com/RepHultgren,@RepHultgren,,,,
"Rep. John ""Jack"" Bergman (R-MI-1)",B001301,John,Bergman,rep,1,MI,R,,@RepJackBergman,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|MI Del EGWP Letter;03.07.18;Letter Sponsor
Rep. Jason Lewis (R-MN-2),L000587,Jason,Lewis,rep,2,MN,R,https://www.facebook.com/RepJasonLewis/,@RepJasonLewis,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Jason Smith (R-MO-8),S001195,Jason,Smith,rep,8,MO,R,https://www.facebook.com/repjasonsmith,@RepJasonSmith,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|W&M/E&C GOP Letter;03.15.18;Letter Sponsor
Rep. Pramila Jayapal (D-WA-7),J000298,Pramila,Jayapal,rep,7,WA,D,http://www.facebook.com/RepJayapal/,@RepJayapal,,,,
Rep. Jeff Denham (R-CA-10),D000612,Jeff,Denham,rep,10,CA,R,https://www.facebook.com/RepJeffDenham,@RepJeffDenham,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Jeff Duncan (R-SC-3),D000615,Jeff,Duncan,rep,3,SC,R,https://www.facebook.com/CongressmanDuncan,@RepJeffDuncan,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|W&M/E&C GOP Letter;03.15.18;Letter Sponsor
Rep. Hakeem Jeffries (D-NY-8),J000294,Hakeem,Jeffries,rep,8,NY,D,https://www.facebook.com/RepHakeemJeffries,@RepJeffries,,,,
Commish. Jenniffer Gonzalez-Colon (R-PR-1),G000582,Jenniffer,González-Colón,rep,0,PR,R,https://www.facebook.com/JGOPR51/,@RepJennifer,,,,
Rep. Jerry Nadler (D-NY-10),N000002,Jerry,Nadler,rep,10,NY,D,,@RepJerryNadler,,,,
Rep. Jim Banks (R-IN-3),B001299,Jim,Banks,rep,3,IN,R,http://www.facebook.com/RepJimBanks/,@RepJimBanks,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Jim Cooper (D-TN-5),C000754,Jim,Cooper,rep,5,TN,D,https://www.facebook.com/JimCooper,@RepJimCooper,,,,
Rep. Jim Costa (D-CA-16),C001059,Jim,Costa,rep,16,CA,D,https://www.facebook.com/RepJimCosta,@RepJimCosta,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Jimmy Panetta (D-CA-20),P000613,Jimmy,Panetta,rep,20,CA,D,http://www.facebook.com/RepJimmyPanetta/,@RepJimmyPanetta,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Joe Barton (R-TX-6),B000213,Joe,Barton,rep,6,TX,R,https://www.facebook.com/RepJoeBarton,@RepJoeBarton,Supporter,2,,Guthrie 298 Letter;02.01.18;Letter Sponsor|W&M/E&C GOP Letter;03.15.18;Letter Sponsor
Rep. Joe Courtney (D-CT-2),C001069,Joe,Courtney,rep,2,CT,D,https://www.facebook.com/joecourtney,@RepJoeCourtney,,,,
"Rep. Joseph ""Joe"" Crowley (D-NY-14)",C001038,Joseph,Crowley,rep,14,NY,D,https://www.facebook.com/repjoecrowley,@RepJoeCrowley,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Joe Kennedy (D-MA-4),K000379,Joe,Kennedy,rep,4,MA,D,,@RepJoeKennedy,Supporter,,1,H.R. 3044:  To amend title XVIII of the Social Security Act to expand supplemental benefits to meet the needs of chronically ill Medicare Advantage enrollees under Medicare;2017-06-23;Original Cosponsor
Rep. Joe Wilson (R-SC-2),W000795,Joe,Wilson,rep,2,SC,R,https://www.facebook.com/JoeWilson,@RepJoeWilson,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. John Delaney (D-MD-6),D000620,John,Delaney,rep,6,MD,D,https://www.facebook.com/congressmanjohndelaney,@RepJohnDelaney,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
"Rep. John ""Jimmy"" Duncan (R-TN-2)",D000534,John,Duncan,rep,2,TN,R,https://www.facebook.com/RepJeffDuncan,@RepJohnDuncanJr,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. John Faso (R-NY-19),F000464,John,Faso,rep,19,NY,R,https://www.facebook.com/RepJohnFaso,@RepJohnFaso,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. John Katko (R-NY-24),K000386,John,Katko,rep,24,NY,R,https://www.facebook.com/RepJohnKatko,@RepJohnKatko,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. John Larson (D-CT-1),L000557,John,Larson,rep,1,CT,D,https://www.facebook.com/RepJohnLarson,@RepJohnLarson,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. John Lewis (D-GA-5),L000287,John,Lewis,rep,5,GA,D,https://www.facebook.com/RepJohnLewis,@RepJohnLewis,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. John Yarmuth (D-KY-3),Y000062,John,Yarmuth,rep,3,KY,D,https://www.facebook.com/pages/Congressman-John-Yarmuth-KY-3/214258646163?ref=ts,@RepJohnYarmuth,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Jose Serrano (D-NY-15),S000248,Jose,Serrano,rep,15,NY,D,https://www.facebook.com/RepJoseSerrano,@RepJoseSerrano,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
